"Phone Flashlight: Wavelength (nm)","Phone Flashlight: Intensity (rel)","Fluorescent: Wavelength (nm)","Fluorescent: Intensity (rel)","Helium: Wavelength (nm)","Helium: Intensity (rel)","Incandescent Bulb: Wavelength (nm)","Incandescent Bulb: Intensity (rel)"
380.2,0.0251506828412,380.2,0.0230876630808,380.2,0.0185211464612,380.2,0.0219891406628
381,0.0261942303943,381,0.0232572077685,381,0.0181104244551,381,0.0217733950476
381.8,0.0269130998703,381.8,0.0233402846655,381.8,0.018374914168,381.8,0.0225787323144
382.7,0.0273030526521,382.7,0.0237531259802,382.7,0.0184571433416,382.7,0.0222269270873
383.5,0.0270055017251,383.5,0.0241201902291,383.5,0.0185147885354,383.5,0.0224566601392
384.3,0.0265307765994,384.3,0.0245177725219,384.3,0.0182664055678,384.3,0.0221260479981
385.2,0.0272504937989,385.2,0.0244770817968,385.2,0.0187606283326,385.2,0.0219938031417
386,0.0273522206115,386,0.0248772072599,386,0.0191853377754,386,0.0215563778473
386.8,0.0272047167332,386.8,0.0255892949484,386.8,0.0196108949416,386.8,0.0210833481685
387.6,0.0272013258395,387.6,0.0261648991633,387.6,0.0195998745369,387.6,0.0206603341726
388.5,0.0273496774412,388.5,0.0267583055704,388.5,0.0193820096132,388.5,0.0206942431101
389.3,0.0280999126845,389.3,0.027171146885,389.3,0.0188699846562,389.3,0.0207671473259
390.1,0.0283754228021,390.1,0.027725558014,390.1,0.0185478497495,390.1,0.0209748395683
391,0.0284025499521,391,0.0277001263108,391,0.0188267507608,391,0.0209273670558
391.8,0.0284000067818,391.8,0.028983579597,391.8,0.0187869077592,391.8,0.0212808677297
392.6,0.0283432093114,392.6,0.0299270957843,392.6,0.0185978654324,392.6,0.0213037562626
393.5,0.0289425497826,393.5,0.0310715224265,393.5,0.0192616328849,393.5,0.0213232539016
394.3,0.0298385934573,394.3,0.0308239871824,394.3,0.0192056831379,394.3,0.0210324847622
395.1,0.0303557047549,395.1,0.0310935632359,395.1,0.0192472215864,395.1,0.0203873672253
395.9,0.0305600061036,395.9,0.0317437671134,395.9,0.0183215075914,395.9,0.0205891254037
396.8,0.0309058772666,396.8,0.0327288217492,396.8,0.018533438451,396.8,0.0214249807143
397.6,0.0311610420217,397.6,0.0331653993201,397.6,0.0189284775735,397.6,0.022079423209
398.4,0.0316993464052,398.4,0.033437518544,398.4,0.0194091367632,398.4,0.021843756093
399.3,0.0323919364547,399.3,0.0340088841416,399.3,0.0198033281622,399.3,0.021436001119
400.1,0.0333168027263,400.1,0.0343462780702,400.1,0.0199432025296,400.1,0.0213775082017
400.9,0.0350520926053,400.9,0.0348667802616,400.9,0.0198770801014,400.9,0.0214343056721
401.8,0.0356565194171,401.8,0.034660783466,401.8,0.0193099531209,401.8,0.0207451065165
402.6,0.0377105533091,402.6,0.0347998101099,402.6,0.0190471588549,402.6,0.0205730186584
403.4,0.0391126878767,403.4,0.0350091977993,403.4,0.0181400947755,403.4,0.0207315429414
404.2,0.0413735662877,404.2,0.036755508083,404.2,0.0181231403067,404.2,0.0213775082017
405.1,0.0432877258123,405.1,0.0383653348931,405.1,0.017524647559,405.1,0.0219158125853
405.9,0.0453960140044,405.9,0.039646245009,405.9,0.0174492001729,405.9,0.022031102973
406.7,0.0476501106279,406.7,0.0402701694599,406.7,0.0168049303595,406.7,0.0216072412536
407.6,0.0499881318719,407.6,0.0413323669286,407.6,0.0167600010173,407.6,0.0214385442893
408.4,0.0523549757127,408.4,0.0429972957622,408.4,0.0170931563287,408.4,0.0218361265821
409.2,0.0555678475454,409.2,0.0437644854743,409.2,0.0170032976442,409.2,0.0223574764969
410.1,0.0586094792435,410.1,0.0458812509007,410.1,0.0161784627383,410.1,0.0223083085374
410.9,0.0622148470283,410.9,0.0467001517425,410.9,0.0153671914075,410.9,0.0218123903258
411.7,0.0661389588261,411.7,0.0493942168307,411.7,0.0154002526216,411.7,0.0222464247264
412.5,0.0706946245857,412.5,0.0519577325093,412.5,0.015996202199,412.5,0.0220862049965
413.4,0.075392707883,413.4,0.0553571034986,413.4,0.0162462806134,413.4,0.0220590778464
414.2,0.0801976043336,414.2,0.0589522986021,414.2,0.0163683527886,414.2,0.0212469587922
415,0.0846117002789,415,0.0629476191687,415,0.0155892949484,415,0.0215657028051
415.9,0.0904720124107,415.9,0.0688036926833,415.9,0.0155986199062,415.9,0.021594525402
416.7,0.0966917592805,416.7,0.0745300645118,416.7,0.0155613200749,416.7,0.0220489051652
417.5,0.103056466858,417.5,0.079083187101,417.5,0.0158359824691,417.5,0.0220531437824
418.4,0.109088019125,418.4,0.0826834685452,418.4,0.0158563278316,418.4,0.0224397056704
419.2,0.116568330748,419.2,0.0869627764638,419.2,0.0154121207497,419.2,0.0221218093809
420,0.125735612014,420,0.0952806388444,420,0.0159775522833,420,0.0223820604766
420.8,0.134608733247,420.8,0.108744182498,420.8,0.0160589337335,420.8,0.0222294702576
421.7,0.145004365776,421.7,0.12710332901,421.7,0.0165556996685,421.7,0.0223778218594
422.5,0.155575477056,422.5,0.145910921221,422.5,0.016376830023,422.5,0.0221913227029
423.3,0.169092427287,423.3,0.161526834685,423.3,0.0167371124844,423.3,0.0225041326518
424.2,0.18303663013,424.2,0.176057662148,424.2,0.0169346320456,424.2,0.0227779473225
425,0.196609530107,425,0.192684909675,425,0.0172627010164,425,0.0230144621619
425.8,0.206093859939,425.8,0.204357213703,425.8,0.0172016649288,425.8,0.022562625569
426.7,0.211683748294,426.7,0.214795232403,426.7,0.0169346320456,426.7,0.0221023117418
427.5,0.216277561608,427.5,0.216462704407,427.5,0.016736264761,427.5,0.0220472097183
428.3,0.221795393471,428.3,0.219223739647,428.3,0.0171041767334,428.3,0.0223795173063
429.1,0.228450022465,429.1,0.219536549596,429.1,0.0173644278291,429.1,0.0227669269178
430,0.235297932403,430,0.223041886015,430,0.0169685409832,430,0.022521934844
430.8,0.24267821266,430.8,0.224020158863,430.8,0.0171550401397,430.8,0.0220836618262
431.6,0.250219560371,431.6,0.227824741656,431.6,0.0170117748786,431.6,0.0217081203428
432.5,0.258865491722,432.5,0.236449479922,432.5,0.0178340666141,432.5,0.0217284657053
433.3,0.267384264558,433.3,0.244343480583,433.3,0.0174441138323,433.3,0.0226117935285
434.1,0.276838076346,434.1,0.250596288667,434.1,0.0179705500877,434.1,0.0225304120784
435,0.285160177344,435,0.24967989963,435,0.0183876300196,435,0.022666895552
435.8,0.29408331426,435.8,0.260901214788,435.8,0.0187224807779,435.8,0.0218183243899
436.6,0.302345226893,436.6,0.267031102973,436.6,0.0185190271526,436.6,0.0222523587905
437.4,0.310809745429,437.4,0.275184507006,437.4,0.0186139721777,437.4,0.0222303179811
438.3,0.318751218602,438.3,0.271446894365,438.3,0.0190463111315,438.3,0.0227660791943
439.1,0.324172409993,439.1,0.273100802794,439.1,0.0190658087705,439.1,0.0226813068505
439.9,0.329559692446,439.9,0.274006171427,439.9,0.0188275984843,439.9,0.0227245407458
440.8,0.334665530717,440.8,0.269248747489,440.8,0.0186283834762,440.8,0.0223888422641
441.6,0.340359689055,441.6,0.262349974144,441.6,0.0195837677916,441.6,0.0224422488407
442.4,0.34382942109,442.4,0.246646745166,442.4,0.0198779278248,442.4,0.0232882768326
443.3,0.345672371845,443.3,0.238799369294,443.3,0.0199126844858,443.3,0.0231967227012
444.1,0.345961445538,444.1,0.229745682968,444.1,0.0189683205751,444.1,0.0237002704238
444.9,0.344711053466,444.9,0.226751523783,444.9,0.0187216330544,444.9,0.0231043208464
445.7,0.342658715021,445.7,0.224316862067,445.7,0.0188547256343,445.7,0.023835906174
446.6,0.340430897824,446.6,0.222130583318,446.6,0.0192378966286,446.6,0.0236451684003
447.4,0.33726465078,447.4,0.220357993608,447.4,0.019377770996,447.4,0.0235061417563
448.2,0.333224400871,448.2,0.218322609632,448.2,0.0189411934251,448.2,0.0225727982503
449.1,0.327294575418,449.1,0.214885091088,449.1,0.0190115544705,449.1,0.0224100353501
449.9,0.321208768851,449.9,0.211664589744,449.9,0.0188996549766,449.9,0.0223566287734
450.7,0.313479226537,450.7,0.208847604757,450.7,0.0187589328857,450.7,0.0229144307961
451.6,0.305598789451,451.6,0.204326695659,451.6,0.0182731873554,451.6,0.0229356238821
452.4,0.297773454388,452.4,0.199736273238,452.4,0.0179273161924,452.4,0.0232925154498
453.2,0.28998118054,453.2,0.19465586667,453.2,0.0175983994981,453.2,0.0232857336623
454,0.281859989997,454,0.189063435145,454,0.0172279443554,454,0.0237265498504
454.9,0.274776412943,454.9,0.182148555055,454.9,0.0170583996677,454.9,0.0235315734595
455.7,0.266928189348,455.7,0.176261963497,455.7,0.0169303934284,455.7,0.0235943049939
456.5,0.259640310945,456.5,0.170576282394,456.5,0.0169948204098,456.5,0.0234976645219
457.4,0.251514034062,457.4,0.166380051372,457.4,0.0164471910684,457.4,0.0233052313013
458.2,0.244935700177,458.2,0.159821215127,458.2,0.0166769241203,458.2,0.023261997406
459,0.239508574723,459,0.154098234192,459,0.016597238117,459,0.0230865186542
459.9,0.234122987716,459.9,0.148678738248,459.9,0.0171465629053,459.9,0.0233298152811
460.7,0.229275705094,460.7,0.144336698795,460.7,0.0167744123157,460.7,0.0234230648593
461.5,0.224614921628,461.5,0.138903639277,461.5,0.0164209116418,461.5,0.0232874291091
462.3,0.221451217755,462.3,0.135552588524,462.3,0.0164539728559,462.3,0.0229322329883
463.2,0.218201893814,463.2,0.131541161212,463.2,0.0165862177123,463.2,0.022777099599
464,0.215228927715,464,0.12978552597,464,0.0163488551495,464,0.0228635673898
464.8,0.209929808499,464.8,0.125957206921,464.8,0.0163912413214,464.8,0.0233332061748
465.7,0.202780109017,465.7,0.124308384833,465.7,0.0158419165332,465.7,0.023718072616
466.5,0.193723031798,466.5,0.122645999169,466.5,0.0165158566669,466.5,0.0238401447912
467.3,0.185606927596,467.3,0.121916957012,467.3,0.0156240516094,467.3,0.0241478683994
468.2,0.178250383595,468.2,0.120979374889,468.2,0.016079279096,468.2,0.02436742877
469,0.17260624094,469,0.120792028009,469,0.0163369870214,469,0.024713299933
469.8,0.166610293058,469.8,0.122624806083,469.8,0.0171499537991,469.8,0.024195340912
470.6,0.160851707739,470.6,0.124297364428,470.6,0.0171338470537,470.6,0.0246192026313
471.5,0.155193153786,471.5,0.128329984826,471.5,0.0171550401397,471.5,0.0249506624959
472.3,0.150779905564,472.3,0.131621694938,472.3,0.0167396556547,472.3,0.0252668633385
473.1,0.147871366445,473.1,0.137532870476,473.1,0.0169075048956,473.1,0.0248353721082
474,0.144447411476,474,0.143204988005,474,0.0163853072574,474,0.023959673796
474.8,0.141752498665,474.8,0.152326492205,474.8,0.0168278188924,474.8,0.0242690928511
475.6,0.138169171689,475.6,0.162317760654,475.6,0.0167676305282,475.6,0.0243428447903
476.5,0.136304180124,476.5,0.174053643939,476.5,0.0167947576783,476.5,0.0254338648559
477.3,0.133373600197,477.3,0.185171536838,477.3,0.016473470495,477.3,0.0257983859346
478.1,0.131491654163,478.1,0.195528174088,478.1,0.0167193102922,478.1,0.0264816510262
478.9,0.128787416393,478.9,0.203408611175,478.9,0.0165200952841,478.9,0.0264969100481
479.8,0.12712248756,479.8,0.209569865127,479.8,0.0163361392979,479.8,0.0258356857659
480.6,0.12551774709,480.6,0.214457838475,480.6,0.0163446165323,480.6,0.0247836609784
481.4,0.124536931072,481.4,0.218938056848,481.4,0.0167481328891,481.4,0.024353865195
482.3,0.123712943889,482.3,0.222375575392,482.3,0.0171736900554,482.3,0.0242597678933
483.1,0.123607826183,483.1,0.222686689894,483.1,0.0172109898867,483.1,0.0248921695786
483.9,0.123194137145,483.9,0.21989259344,483.9,0.0170736586896,483.9,0.0247624678925
484.8,0.124023210668,484.8,0.214529047244,484.8,0.0174771750464,484.8,0.0251990454634
485.6,0.124592880819,485.6,0.207347134271,485.6,0.0176475674576,485.6,0.025536439392
486.4,0.125284623145,486.4,0.198202741538,486.4,0.0184071276587,486.4,0.0266215253936
487.2,0.126006035791,487.2,0.185606418962,487.2,0.0182765782491,487.2,0.0272759678882
488.1,0.127562456024,488.1,0.171308715445,488.1,0.0179620728534,488.1,0.0270369098785
488.9,0.129126505769,488.9,0.156520180056,488.9,0.0177781168672,488.9,0.0260510075193
489.7,0.131485720099,489.7,0.14305578868,489.7,0.0180383679628,489.7,0.0256271458
490.6,0.133382077431,490.6,0.130256012478,490.6,0.0184291684681,490.6,0.0260560938599
491.4,0.1371315582,491.4,0.118309046057,491.4,0.01887337555,491.4,0.0259535193239
492.2,0.140243550944,492.2,0.107099599027,492.2,0.0189496706594,492.2,0.0260247280927
493.1,0.143792121258,493.1,0.0977509049448,493.1,0.0192039876911,493.1,0.0252405839119
493.9,0.147787441825,493.9,0.0893737019235,493.9,0.0193811618897,493.9,0.0261145867772
494.7,0.152900909607,494.7,0.0824367810246,494.7,0.0197346625637,494.7,0.0252109135915
495.5,0.158292430677,495.5,0.0766027483194,495.5,0.0202043013487,495.5,0.0258119495096
496.4,0.162962539101,496.4,0.0723403948696,496.4,0.0204357298475,496.4,0.0253592651933
497.2,0.168839805702,497.2,0.0682111339996,497.2,0.0201059654298,497.2,0.0259831896442
498,0.175491043802,498,0.0655179166349,498,0.0195320566618,498,0.0256712274188
498.9,0.182370319507,498.9,0.0632494087129,498.9,0.0194405025305,498.9,0.0260442257318
499.7,0.189136847995,499.7,0.0620074938752,499.7,0.0194871273196,499.7,0.0263282130838
500.5,0.196090723362,500.5,0.0611707908412,500.5,0.0195252748743,500.5,0.0264689351746
501.4,0.202730093334,501.4,0.0610241346863,501.4,0.0188843959547,501.4,0.0263256699134
502.2,0.207174707323,502.2,0.0613555945508,502.2,0.0181918059052,502.2,0.0267291862703
503,0.209974737842,503,0.0631951544128,503,0.0173296711681,503,0.0266198299467
503.8,0.211888049643,503.8,0.0648617786933,503.8,0.0170940040521,503.8,0.0263010859337
504.7,0.214022617261,504.7,0.0666869272569,504.7,0.0170134703254,504.7,0.0260993277553
505.5,0.21575790714,505.5,0.0677677746412,505.5,0.0170227952833,505.5,0.0267978518688
506.3,0.218332443224,506.3,0.0688087790239,506.3,0.0168447733611,506.3,0.0275124827276
507.2,0.219983808482,507.2,0.0703558742996,507.2,0.0163429210854,507.2,0.0277371294389
508,0.222613446589,508,0.0720453871129,508,0.0161589650992,508,0.0273531107212
508.8,0.224957401897,508.8,0.0733678356773,508.8,0.0154400956232,508.8,0.0273370039758
509.7,0.228444088401,509.7,0.0742545543942,509.7,0.0152086671244,509.7,0.027652357095
510.5,0.231526410824,510.5,0.0742562498411,510.5,0.0156723718454,510.5,0.0281194527097
511.3,0.234394259217,511.3,0.0746004255572,511.3,0.0161131880335,511.3,0.0280092486627
512.2,0.236979815705,512.2,0.0748411790138,512.2,0.0167973008486,512.2,0.0282321999271
513,0.240524147402,513,0.0748784788451,513,0.0165811313717,513,0.0286865796902
513.8,0.244003204395,513.8,0.0742698134161,513.8,0.0165980858405,513.8,0.0291918228597
514.6,0.247717928503,514.6,0.0734941464697,514.6,0.0162598441884,514.6,0.0296105982384
515.4,0.250234819393,515.4,0.0728219017828,515.4,0.016079279096,515.4,0.0300700643422
516.2,0.253080626976,516.2,0.0720801437739,516.2,0.0160546951163,516.2,0.0304057628239
517,0.255800971491,517,0.0716418707561,517,0.0165362020294,517,0.0308932038012
517.8,0.258896857489,517.8,0.0707678678908,517.8,0.0170100794317,517.8,0.0313611471394
518.7,0.261473936743,518.7,0.0695717301188,518.7,0.0171677559913,518.7,0.0318824970542
519.5,0.263872994074,519.5,0.0681814636793,519.5,0.016162355993,519.5,0.0315976619788
520.3,0.266476352755,520.3,0.0677703178115,520.3,0.0162327170384,520.3,0.0314247263973
521.1,0.268783008231,521.1,0.0673201766656,521.1,0.0159580546443,521.1,0.0322037842374
521.9,0.270418266745,521.9,0.0673201766656,521.9,0.0170550087739,521.9,0.0326547731068
522.7,0.272881751058,522.7,0.0662096589609,522.7,0.0163124030416,522.7,0.0331100005934
523.5,0.27453905038,523.5,0.0667360952163,523.5,0.0169202207472,523.5,0.0329167196494
524.3,0.276307401473,524.3,0.0660943685732,524.3,0.0163395301917,524.3,0.0334050083501
525.2,0.276233649534,525.2,0.0661782931936,525.2,0.0166099539686,525.2,0.0336635639989
526,0.277181404339,526,0.0658205539025,526,0.0161191220976,526,0.0336898434255
526.8,0.277331451387,526.8,0.0673023744734,526.8,0.0163581801073,526.8,0.0335397963768
527.6,0.278174088485,527.6,0.0692029704229,527.6,0.0163259666167,527.6,0.0337771589397
528.4,0.278198672465,528.4,0.0720877732848,528.4,0.0164607546434,528.4,0.0341933911481
529.2,0.278135940931,529.2,0.0771698752999,529.2,0.016411586684,529.2,0.0343358086858
530,0.276862660326,530,0.0856132007494,530,0.0166523401406,530,0.0343764994108
530.8,0.275910666904,530.8,0.0965505285556,530.8,0.0167091376109,530.8,0.0344078651781
531.7,0.275350321711,531.7,0.113424463603,531.7,0.0168125598705,531.7,0.0346816798488
532.5,0.274543288997,532.5,0.144251078728,532.5,0.0167566101235,532.5,0.0345392623111
533.3,0.272896162356,533.3,0.18663894611,533.3,0.0164861863466,533.3,0.0343230928342
534.1,0.271619490857,534.1,0.23871714012,534.1,0.0165819790951,534.1,0.0346036892924
534.9,0.271656790689,534.9,0.305223587057,534.9,0.0167074421641,534.9,0.0351326687182
535.7,0.272264608394,535.7,0.391191220976,535.7,0.0170778973068,535.7,0.0354912557327
536.5,0.271196476861,536.5,0.496334359079,536.5,0.0166989649297,536.5,0.0353454473013
537.3,0.270870103337,537.3,0.620851368649,537.3,0.0167947576783,537.3,0.0351716639963
538.2,0.271121877199,538.2,0.750742944822,538.2,0.0168693573409,538.2,0.0350004238617
539,0.272156099794,539,0.854365267075,539,0.0171508015225,539,0.0351496231869
539.8,0.271672049711,539.8,0.90664182837,539.8,0.0167930622314,539.8,0.0353301882794
540.6,0.272183226944,540.6,0.932795791901,540.6,0.017358493765,540.6,0.0362304705713
541.4,0.273729474496,541.4,0.951444012105,541.4,0.0171524969694,541.4,0.0368145520205
542.2,0.275519866399,542.2,0.971589311903,542.2,0.0173491688072,542.2,0.0372299365055
543,0.276192958809,543,0.927777269144,543,0.0162081330587,543,0.037429999237
543.8,0.277104261506,543.8,0.815403897832,543.8,0.0171448674584,543.8,0.0381268279037
544.7,0.279870383086,544.7,0.646132177039,544.7,0.0173593414884,544.7,0.0391635936692
545.5,0.281663318159,545.5,0.494723684545,545.5,0.0177984622297,545.5,0.0403258225037
546.3,0.283796190331,546.3,0.387190814069,546.3,0.0170702677958,546.3,0.0409285538686
547.1,0.284929596568,547.1,0.318310741504,547.1,0.0176891059061,547.1,0.0419331061435
547.9,0.286637759297,547.9,0.26713876385,547.9,0.0175500792621,547.9,0.0416533574087
548.7,0.288453582903,548.7,0.223721760213,548.7,0.0177272534608,548.7,0.042803718115
549.5,0.290012546307,549.5,0.185375838187,549.5,0.0176128107966,549.5,0.0436005781474
550.4,0.292818510889,550.4,0.150575095581,550.4,0.0180595610488,550.4,0.0448594474539
551.2,0.295304036011,551.2,0.119212719242,551.2,0.0184130617227,551.2,0.0448051931538
552,0.298606766528,552,0.0934656629621,552,0.018146876563,552,0.0456630892738
552.8,0.300270847639,552.8,0.0749462967202,552.8,0.0182681010147,552.8,0.0473373430652
553.6,0.302843688275,553.6,0.063234149691,553.6,0.0179900477268,553.6,0.0494439358104
554.4,0.305258004629,554.4,0.0555461458254,554.4,0.0175526224325,554.4,0.0512029619457
555.2,0.309359290625,555.2,0.0504767596619,555.2,0.01758653137,555.2,0.0526347668337
556,0.311913481346,556,0.0476741859736,556,0.017572967795,556,0.054476869866
556.9,0.314950874427,556.9,0.0449097598399,556.9,0.0177484465468,556.9,0.0567284233192
