"Phone Flashlight: Wavelength (nm)","Phone Flashlight: Intensity (rel)","Fluorescent: Wavelength (nm)","Fluorescent: Intensity (rel)","Helium: Wavelength (nm)","Helium: Intensity (rel)","Incandescent Bulb: Wavelength (nm)","Incandescent Bulb: Intensity (rel)"
557.7,0.317794986564,557.7,0.0433338419674,557.7,0.0178586505938,557.7,0.0582534777854
558.5,0.322355738664,558.5,0.0411755380925,558.5,0.0179357934268,558.5,0.0607110280342
559.3,0.325901765808,559.3,0.0403473122928,559.3,0.0180816018582,559.3,0.0625370243212
560.1,0.329488483677,560.1,0.038844298636,560.1,0.0181968922459,560.1,0.0655227062723
560.9,0.333702516891,560.9,0.0378923052143,560.9,0.0187377397998,560.9,0.0681014809728
561.7,0.338719344201,561.7,0.0370649271382,561.7,0.019093783644,561.7,0.0707641802938
562.5,0.343944711477,562.5,0.0370844247773,562.5,0.0189539092766,562.5,0.0736015106432
563.4,0.347047379263,563.4,0.03656985665,563.4,0.0190836109628,563.4,0.0756903011961
564.2,0.349777048736,564.2,0.0361883811025,564.2,0.0187708010139,564.2,0.0789192797742
565,0.353807973687,565,0.0355475021829,565,0.0184546001712,565,0.0818905504268
565.8,0.358536575028,565.8,0.0353067487263,565.8,0.0183147258039,565.8,0.0851975195612
566.6,0.363079524936,566.6,0.0352321490637,566.6,0.0190268134924,566.6,0.088105210956
567.4,0.364873307732,567.4,0.0355517408001,567.4,0.019267566949,567.4,0.0914689775608
568.2,0.366560277375,568.2,0.03656985665,568.2,0.0189708637454,568.2,0.0954609072336
569,0.368458330154,569,0.0373489144901,569,0.0189598433407,569,0.0990374524215
569.9,0.372849537567,569.9,0.038492493409,569.9,0.0194650865102,569.9,0.102238456126
570.7,0.374632299958,570.7,0.0400099183642,570.7,0.0197261853293,570.7,0.104237387995
571.5,0.37537236252,571.5,0.0453183625374,571.5,0.0191565151785,571.5,0.106831421717
572.3,0.376008155099,572.3,0.0582190178276,572.3,0.0197736578419,572.3,0.110205361003
573.1,0.377548468588,573.1,0.0782066410654,573.1,0.020635792579,573.1,0.113413146495
573.9,0.379467714453,573.9,0.121117553809,573.9,0.0211198426625,573.9,0.116502250706
574.7,0.378582691183,574.7,0.183578664496,574.7,0.0216233903851,574.7,0.120065232319
575.5,0.377791765215,575.5,0.242355569119,575.5,0.0215742224257,575.5,0.122345608369
576.4,0.376091231996,576.4,0.277737850004,576.4,0.0223854937565,576.4,0.122830506176
577.2,0.374997668761,577.2,0.294934767681,577.2,0.021901443673,577.2,0.123340835686
578,0.373776099285,578,0.303285691276,578,0.0225414748692,578,0.125683095547
578.8,0.373014843637,578.8,0.29980324339,578.8,0.0232739079203,578.8,0.127856658444
579.6,0.371204106372,579.6,0.287592634979,579.6,0.0242513330451,579.6,0.129302026907
580.4,0.369131422565,580.4,0.289329620305,580.4,0.0252541898731,580.4,0.131514585082
581.2,0.367811517171,581.2,0.312278341514,581.2,0.0268140010003,581.2,0.134463814925
582.1,0.365987216331,582.1,0.33869255614,582.1,0.0299929638955,582.1,0.135602307503
582.9,0.365626933869,582.9,0.355529191357,582.9,0.0379556301552,582.9,0.136204191145
583.7,0.363150733705,583.7,0.358597102481,583.7,0.0713483041293,583.7,0.137903028916
584.5,0.361651110942,584.5,0.360629095564,584.5,0.188307859244,584.5,0.139933326552
585.3,0.358996041132,585.3,0.36638937633,585.3,0.41903359528,585.3,0.142106889448
586.1,0.357286182956,586.1,0.373142341243,586.1,0.660846706171,586.1,0.143241991133
586.9,0.355516136416,586.9,0.359784763019,586.9,0.723779998813,586.9,0.144533921653
587.7,0.353318837263,587.7,0.324621194781,587.7,0.549890728449,587.7,0.146402304112
588.5,0.350551867959,588.5,0.276362842586,588.5,0.290868831752,588.5,0.148113010012
589.2,0.347224553462,589.2,0.238314471487,589.2,0.11287064588,589.2,0.148140137162
590,0.344751744191,590,0.217379941168,590,0.0490311368819,590,0.14799432873
590.7,0.34222468062,590.7,0.214788450616,590.7,0.0321682222392,590.7,0.148566542051
591.5,0.339505183829,591.5,0.216996770174,591.5,0.0271997151649,591.5,0.149883904275
592.2,0.33594559311,592.2,0.209010367658,592.2,0.0250787111213,592.2,0.150016149132
593,0.333425311326,593,0.181768774955,593,0.0234968591847,593,0.149850843061
593.7,0.331513694972,593.7,0.146688283614,593.7,0.0224990886973,593.7,0.151300450141
594.5,0.329335045735,594.5,0.116505938303,594.5,0.0221905173656,594.5,0.152381297525
595.2,0.326227291608,595.2,0.0984112815035,595.2,0.0212664988174,595.2,0.152978094826
596,0.324080008138,596,0.0906563074862,596,0.0213800937582,596,0.154129303256
596.7,0.322129396506,596.7,0.0929477039411,596.7,0.0208595915668,596.7,0.15458622619
597.5,0.320184718937,597.5,0.101420699711,597.5,0.0214190890364,597.5,0.155917151988
598.2,0.316842993142,598.2,0.107734543882,598.2,0.0202958554801,598.2,0.155569585378
599,0.313652162119,599,0.105977213194,599,0.0203797801005,599,0.157391343048
599.7,0.31076312064,599.7,0.0948364317625,599.7,0.0202856827988,599.7,0.159047794647
600.5,0.307495994507,600.5,0.0817068911438,600.5,0.0204721819554,600.5,0.161440070192
601.2,0.304962149148,601.2,0.0717079931843,601.2,0.0200279748735,601.2,0.16204873562
602,0.30141018794,602,0.0674108830735,602,0.0194074413163,602,0.163194009986
602.7,0.300129277824,602.7,0.0678076176428,602.7,0.0193769232726,602.7,0.164418122632
603.4,0.298224443258,603.4,0.070965387452,603.4,0.0189530615532,603.4,0.167046065292
604.2,0.297814992837,604.2,0.0788831243695,604.2,0.0193837050601,604.2,0.169199282826
604.9,0.295866076651,604.9,0.0930952078194,604.9,0.0193760755491,604.9,0.171636487712
605.7,0.293566202962,605.7,0.119319532396,605.7,0.0194413502539,605.7,0.174972279444
606.4,0.292319201784,606.4,0.164722752049,606.4,0.0190081635767,606.4,0.17845981367
607.2,0.291518103134,607.2,0.247803039936,607.2,0.0186232971355,607.2,0.183102794944
607.9,0.29103150988,607.9,0.40495062011,607.9,0.0188911777422,607.9,0.186624238109
608.7,0.290495748667,608.7,0.661427651043,608.7,0.018879309614,608.7,0.19006599527
609.4,0.288888465027,609.4,0.872791383739,609.4,0.0187894509295,609.4,0.193772242144
610.2,0.288166204657,610.2,0.996473385723,610.2,0.0181960445224,610.2,0.19794982325
610.9,0.286366487797,610.9,0.996628519112,610.9,0.017656044692,610.9,0.202459711944
611.7,0.286003662165,611.7,0.992692539186,611.7,0.0178001576766,611.7,0.205079177369
612.4,0.285299203988,612.4,0.941681628985,612.4,0.0181299220942,612.4,0.207652865729
613.2,0.284519298424,613.2,0.825503674881,613.2,0.0186817900528,613.2,0.210194340598
613.9,0.283421496571,613.9,0.664687995388,613.9,0.0181723082662,613.9,0.213958232666
614.7,0.282545798259,614.7,0.515568356179,614.7,0.0174720887058,614.7,0.217683977179
615.4,0.281573459475,615.4,0.405843272891,615.4,0.0170287293473,615.4,0.221798826751
616.2,0.280251858634,616.2,0.32978806914,616.2,0.0170143180489,616.2,0.225552546137
616.9,0.277655281741,616.9,0.279278163492,616.9,0.0176467197342,616.9,0.228172011563
617.7,0.27534523537,617.7,0.25338529878,617.7,0.0173330620618,617.7,0.231092418809
618.4,0.274800149199,618.4,0.244871612285,618.4,0.0178027008469,618.4,0.234312920153
619.1,0.274006680061,619.1,0.246433966583,619.1,0.0177357306952,619.1,0.239740045608
619.9,0.273640463535,619.9,0.248515127625,619.9,0.0180053067487,619.9,0.242700295855
620.6,0.271842442122,620.6,0.243427939269,620.6,0.0176755423311,620.6,0.245163780168
621.4,0.2706191772,621.4,0.235662792571,621.4,0.0172957622305,621.4,0.246466731094
622.1,0.268710951739,622.1,0.226423454812,622.1,0.0169286979816,622.1,0.249156557565
622.9,0.266418707561,622.9,0.218148826327,622.9,0.0171185880318,622.9,0.252995897019
623.6,0.265622695252,623.6,0.208904402228,623.6,0.0172872849961,623.6,0.256090935293
624.4,0.264571518188,624.4,0.198418911014,624.4,0.0178408484016,624.4,0.258791782169
625.1,0.26346015276,625.1,0.186465162805,625.1,0.0177950713359,625.1,0.262139442028
625.9,0.261401880251,625.9,0.174254554394,625.9,0.018519874876,625.9,0.265067478786
626.6,0.260210828819,626.6,0.164234463349,626.6,0.0178849300204,626.6,0.269865593449
627.4,0.25994973,627.4,0.160452769089,627.4,0.0172364215898,627.4,0.27341331604
628.1,0.259122351924,628.1,0.169555623373,628.1,0.016148792418,628.1,0.277740096471
628.9,0.25826106491,628.9,0.190841958919,628.9,0.0162615396353,628.9,0.282370361893
629.6,0.257022540966,629.6,0.204010494816,629.6,0.0162962962963,629.6,0.287237989878
630.4,0.256516450073,630.4,0.191369242898,630.4,0.0163581801073,630.4,0.292741410442
631.1,0.254597204208,631.1,0.153897323737,631.1,0.0162200011868,631.1,0.296521409255
631.9,0.253750328493,631.9,0.112659817061,631.9,0.0168854640862,631.9,0.299889414477
632.6,0.25134364165,632.6,0.0822273933352,632.6,0.0174475047261,632.6,0.303218424421
633.4,0.250511177234,633.4,0.0615480277714,633.4,0.0175407543043,633.4,0.30817082475
634.1,0.248239278418,634.1,0.0494866186855,634.1,0.0167583055704,634.1,0.312619677356
634.8,0.247683171842,634.8,0.0423038579894,634.8,0.0168049303595,634.8,0.317534777854
635.6,0.246863423277,635.6,0.038069479413,635.6,0.016902418555,635.6,0.319439612421
636.3,0.246208980782,636.3,0.0362188991463,636.3,0.0174797182167,636.3,0.321636911574
637.1,0.244111712995,637.1,0.0342377694701,637.1,0.0171355425006,637.1,0.321862406009
637.8,0.241791493943,637.8,0.033464645694,637.8,0.0172728736977,637.8,0.323729093021
638.6,0.24053347236,638.6,0.0321320244483,638.6,0.0168269711689,638.6,0.325098166374
639.3,0.239634037792,639.3,0.0320514907217,639.3,0.016645558353,639.3,0.328957003467
640.1,0.238890584336,640.1,0.0322176445157,640.1,0.0161564219289,640.1,0.332537787272
640.8,0.237063740325,640.8,0.0324329662691,640.8,0.015996202199,640.8,0.336006671583
641.6,0.234645185355,641.6,0.0322167967922,641.6,0.0158758254707,641.6,0.335672668549
642.3,0.232670837466,642.3,0.0318370166917,642.3,0.016736264761,642.3,0.335810847469
643.1,0.230946567992,643.1,0.0318293871807,643.1,0.0170516178802,643.1,0.335097912057
643.8,0.229977620101,643.8,0.0317954782432,643.8,0.0173211939337,643.8,0.336108398396
644.6,0.228911184015,644.6,0.032019277231,644.6,0.0171524969694,644.6,0.336871349491
645.3,0.226634198859,645.3,0.0322151013453,645.3,0.0167956054017,645.3,0.335802370235
646.1,0.224800573061,646.1,0.0329814433339,646.1,0.016811712147,646.1,0.334767299916
646.8,0.223065283182,646.8,0.0334417571611,646.8,0.0163539414901,646.8,0.33329904292
647.6,0.222548171884,647.6,0.0351982401261,647.6,0.0166896399719,647.6,0.334458728584
648.3,0.221172316743,648.3,0.0384874070683,648.3,0.0166684468859,648.3,0.334806295194
649.1,0.219153039512,649.1,0.0423097920534,649.1,0.0172703305274,649.1,0.335001271585
649.8,0.21701762417,649.8,0.043692428982,649.8,0.0174059662776,649.8,0.335531098734
650.5,0.21578249112,650.5,0.0417596195417,650.5,0.0177001263108,650.5,0.335998194349
651.3,0.214532099048,651.3,0.0393249578258,651.3,0.0170075362614,651.3,0.336711129761
652,0.213282554699,652,0.037066622585,652,0.0175356679637,652,0.335984630774
652.8,0.211915176793,652.8,0.0359527139866,652.8,0.0171211312022,652.8,0.336151632291
653.5,0.210667327891,653.5,0.0341012859965,653.5,0.0173635801056,653.5,0.336077032629
654.3,0.20886252469,654.3,0.0328280053915,654.3,0.0170482269864,654.3,0.335565855395
655,0.207952069717,655,0.0315589634038,655,0.0169795613879,655,0.334863940388
655.8,0.206376999568,655.8,0.0301127472173,655.8,0.0169982113035,655.8,0.334037410035
656.5,0.205870060951,656.5,0.0297431397981,656.5,0.0167786509329,656.5,0.336477158092
657.3,0.204505226215,657.3,0.0291819468816,657.3,0.0174941295152,657.3,0.338946576469
658,0.203841458762,658,0.0289361070844,658,0.0182341920772,658,0.341604189449
658.8,0.202763154548,658.8,0.0280782109645,658.8,0.0193472529522,658.8,0.342614675788
659.5,0.201993421666,659.5,0.0278433915719,659.5,0.0195888541322,659.5,0.341998380848
660.3,0.20148902622,660.3,0.0288360757187,660.3,0.0196431084323,660.3,0.341136246111
661,0.200854929088,661,0.0305671269805,661,0.0196414129854,661,0.341662682367
661.8,0.200171663996,661.8,0.0311351016844,661.8,0.0199983045531,661.8,0.342948678823
662.5,0.199563846291,662.5,0.031120690386,662.5,0.0207341284979,662.5,0.345457940202
663.3,0.198091350678,663.3,0.0293811618897,663.3,0.0211452743657,663.3,0.345148521146
664,0.197420801438,664,0.0289810364267,664,0.0227779897086,664,0.345722429914
664.8,0.196406924205,664.8,0.0280892313692,664.8,0.0293707348914,664.8,0.346483685562
665.5,0.195760958945,665.5,0.0281578969677,665.5,0.0536037571103,665.5,0.349232004951
666.2,0.19413756856,666.2,0.0278535642532,666.2,0.103277807448,666.2,0.354223400558
667,0.191274806507,667,0.0277348829718,667,0.122136263066,667,0.355332222816
667.8,0.185356849182,667.8,0.0271287607131,667.8,0.110614006087,667.8,0.357200605275
668.5,0.180782533506,668.5,0.0263742868527,668.5,0.066573077999,668.5,0.356462238159
669.2,0.176905046498,669.2,0.0257715554877,669.2,0.0459233827556,669.2,0.357708391614
670,0.173732017667,670,0.0255570814577,670,0.0357413765333,670,0.358722268847
670.7,0.168170104185,670.7,0.0257096716767,670.7,0.0298658053797,670.7,0.361056899197
671.5,0.163917075693,671.5,0.0255714927562,671.5,0.0251804379339,671.5,0.364275705094
672.2,0.160021786492,672.2,0.0253756686419,672.2,0.022137110789,672.2,0.36561086951
672.9,0.157334503192,672.9,0.0253595618965,672.9,0.0206849605385,672.9,0.366985876928
673.7,0.154671803871,673.7,0.0256045539703,673.7,0.019868602867,673.7,0.370381857023
674.4,0.152837330349,674.4,0.0253654959606,674.4,0.018921695786,674.4,0.375089265278
675.2,0.150329764418,675.2,0.0249221366022,675.2,0.0179451183846,675.2,0.380940252452
675.9,0.146108949416,675.9,0.0250331883726,675.9,0.0176034858388,675.9,0.385698524113
676.7,0.1447195307,676.7,0.0252307079338,676.7,0.0177772691437,676.7,0.391985241135
677.4,0.142723989726,677.4,0.0257096716767,677.4,0.0175187134949,677.4,0.397198740283
678.1,0.141010740656,678.1,0.025484177242,678.1,0.0172338784195,678.1,0.402224892551
678.9,0.137761416715,678.9,0.0258063121487,678.9,0.0175288861762,678.9,0.407622347685
679.6,0.13525300306,679.6,0.0258317438519,679.6,0.0175899222638,679.6,0.413394496579
680.4,0.132098624145,680.4,0.0262742554869,680.4,0.0178484779126,680.4,0.417803506184
681.1,0.130766002899,681.1,0.0265209430076,681.1,0.0175983994981,681.1,0.424238574807
681.9,0.129228232581,681.9,0.0260335020303,681.9,0.0179603774065,681.9,0.430216720497
682.6,0.12916126243,682.6,0.0256130312047,682.6,0.0178416961251,682.6,0.437300297551
683.3,0.127036019769,683.3,0.0254680704967,683.3,0.0177204716733,683.3,0.444609369039
684.1,0.125344811509,684.1,0.0257011944423,684.1,0.0170973949459,684.1,0.452811941032
684.8,0.123463713198,684.8,0.0259529683036,684.8,0.0169719318769,684.8,0.463082110492
685.6,0.122043776438,685.6,0.0267074421641,685.6,0.017074506413,685.6,0.471483897493
686.3,0.120727261938,686.3,0.0280816018582,686.3,0.0174831091105,686.3,0.479401634411
687.1,0.119435331417,687.1,0.0286266880293,687.1,0.0176738468842,687.1,0.485290769139
687.8,0.118346854522,687.8,0.028436797979,687.8,0.0176823241186,687.8,0.490516984139
688.5,0.117195646092,688.5,0.0281053381145,688.5,0.0177204716733,688.5,0.495319337419
689.3,0.115616337326,689.3,0.027302544018,689.3,0.0171372379475,689.3,0.500747310597
690,0.114593982859,690,0.0268939413206,690,0.017468697812,690,0.505821783101
690.8,0.112550121648,690.8,0.0258520892144,690.8,0.0174169866823,690.8,0.511810101472
691.5,0.110682586913,691.5,0.0265302679654,691.5,0.0179680069174,691.5,0.51744491917
692.3,0.108258097878,692.3,0.0272092944398,692.3,0.0176017903919,692.3,0.525129532141
693,0.107050091978,693,0.0272440511008,693,0.0178730618923,693,0.529121461814
693.7,0.104476403618,693.7,0.0268634232768,693.7,0.0183800005086,693.7,0.529441053551
694.5,0.101761993167,694.5,0.0267905190611,694.5,0.0187682578436,694.5,0.527518416792
695.2,0.0992103456168,695.2,0.0278137212516,695.2,0.0192378966286,695.2,0.527314115443
696,0.0974716648441,696,0.0275695769012,696,0.0190861541331,696,0.527206454566
696.7,0.095494773785,696.7,0.0267345693141,696.7,0.0193514915694,696.7,0.526617286776
697.5,0.0929202377017,697.5,0.0252849622339,697.5,0.018970016022,697.5,0.526385858278
698.2,0.0913366903182,698.2,0.0249484160288,698.2,0.0195642701525,698.2,0.526834303977
698.9,0.088870662835,698.9,0.0244669091156,698.9,0.0201966718378,698.9,0.527924476319
699.7,0.0860350279325,699.7,0.0245915244611,699.7,0.0211122131516,699.7,0.526286674635
700.4,0.0831154684096,700.4,0.0245881335673,700.4,0.0216284767258,700.4,0.525919610386
701.2,0.0810173528988,701.2,0.0246974898909,701.2,0.0226618515975,701.2,0.522054839229
701.9,0.0790082483491,701.9,0.0252875054042,701.9,0.0242852419827,701.9,0.520344981053
702.7,0.077017793715,702.7,0.026626060714,702.7,0.0265181455202,702.7,0.516861685444
703.4,0.0753172604969,703.4,0.0286962013513,703.4,0.031064486322,703.4,0.513763256275
704.1,0.0737243881556,704.1,0.0321879741953,704.1,0.046720242788,704.1,0.509557700296
704.9,0.0716618770292,704.9,0.0367826352331,704.9,0.0702225274027,704.9,0.505354687487
705.6,0.0693857395963,705.6,0.0414900434882,705.6,0.0842320049507,705.6,0.500345489687
706.4,0.0678149080644,706.4,0.0450097912057,706.4,0.0791761823623,706.4,0.495584674856
707.1,0.0655786136331,707.1,0.046685740444,707.1,0.0613909446182,707.1,0.492469291218
707.9,0.0636992107695,707.9,0.046540779736,707.9,0.049209158804,707.9,0.489201317362
708.7,0.0609068097624,708.7,0.0448928053712,708.7,0.041166806541,708.7,0.485155133389
709.5,0.0589672185346,709.5,0.0424717072302,709.5,0.0355930249315,709.5,0.479243957851
710.2,0.0568351940863,710.2,0.0410602477048,710.2,0.029348694082,710.2,0.473196298839
711,0.0549439230945,711,0.0398869984656,711,0.0258653984724,711,0.46633567305
711.8,0.052046404381,711.8,0.036935225452,711.8,0.0233179895391,711.8,0.460299034443
712.6,0.0495524020244,712.6,0.0336163881895,712.6,0.0223202190517,712.6,0.452795834287
713.3,0.0471753855022,713.3,0.0302390580097,713.3,0.0212266558158,713.3,0.444364376966
714.1,0.0454316183888,714.1,0.0291463424972,714.1,0.020608665429,714.1,0.435797283894
714.9,0.0436700490832,714.9,0.0269261548113,714.9,0.0199745682968,714.9,0.429051948492
715.6,0.0422730008562,715.6,0.0254824817951,715.6,0.0195871586854,715.6,0.421492798589
716.4,0.0402486372846,716.4,0.023526783822,716.4,0.0190836109628,716.4,0.410092613786
717.2,0.0388626094623,717.2,0.0227367055772,717.2,0.0184240821274,717.2,0.396498520723
718,0.0374248705102,718,0.0218813526275,718,0.0184486661072,718,0.383819968973
718.7,0.0371544467333,718.7,0.0215244610598,718.7,0.0182494510991,718.7,0.371388104745
719.5,0.0359973042395,719.5,0.0217940371133,719.5,0.0180281952816,719.5,0.357117528378
720.3,0.0344459703466,720.3,0.0217313055789,720.3,0.0179035799361,720.3,0.341087078152
721.1,0.0326292990175,721.1,0.0215693904021,721.1,0.0181595924146,721.1,0.325594932309
721.8,0.0316993464052,721.8,0.0207818553275,721.8,0.0180926222629,721.8,0.311714308724
722.6,0.0308253435399,722.6,0.0205292337428,722.6,0.0175195612183,722.6,0.299814814815
723.4,0.0299301475887,723.4,0.0204461568458,723.4,0.0175093885371,723.4,0.287268507922
724.2,0.0289484838466,724.2,0.0208089824776,724.2,0.0182265625662,724.2,0.27716788315
724.9,0.0287891118402,724.9,0.0201384332375,724.9,0.0189895136611,724.9,0.264702957707
