"Phone Flashlight: Wavelength (nm)","Phone Flashlight: Intensity (rel)","Fluorescent: Wavelength (nm)","Fluorescent: Intensity (rel)","Helium: Wavelength (nm)","Helium: Intensity (rel)","Incandescent Bulb: Wavelength (nm)","Incandescent Bulb: Intensity (rel)"
725.7,0.0278964590592,725.7,0.0198519027153,725.7,0.0185885404746,725.7,0.254793918432
726.5,0.0266443715402,726.5,0.0197094851776,726.5,0.0182062172037,726.5,0.243691284555
727.3,0.0253719386587,727.3,0.0199332841654,727.3,0.0184156048931,727.3,0.234808838365
728,0.0249463814925,728,0.0198849639294,728,0.0190429202377,728,0.225782279189
728.8,0.0243877317464,728.8,0.019820536948,728.8,0.0196380220917,728.8,0.217963725914
729.6,0.0240783126913,729.6,0.0200087315514,729.6,0.0193582733569,729.6,0.212266176683
730.4,0.023818909319,730.4,0.0203062824784,730.4,0.0188767664437,730.4,0.207894466909
731.1,0.0239604791333,731.1,0.0200180565092,731.1,0.0180621042191,731.1,0.202830167086
731.9,0.0237265074642,731.9,0.0201519968126,731.9,0.0181163585192,731.9,0.199176479065
732.7,0.0235349219671,732.7,0.0195068792757,732.7,0.0182748828022,732.7,0.197008002509
733.4,0.0231381873977,733.4,0.0198714003543,733.4,0.017905275383,733.4,0.197909980248
734.2,0.0224354246671,734.2,0.0195755448742,734.2,0.0174424183854,734.2,0.197632774684
735,0.0224549223061,735,0.0199434568466,735,0.0165658723498,735,0.196870671312
735.8,0.0224625518171,735.8,0.0196119969821,735.8,0.0162394988259,735.8,0.196639242813
736.5,0.0231161465883,736.5,0.0198307096293,736.5,0.0155952290125,736.5,0.19709192713
737.3,0.022844875088,737.3,0.0207114942821,737.3,0.0158834549816,737.3,0.199063731848
738.1,0.0227321278706,738.1,0.0212413214313,738.1,0.016044522435,738.1,0.198733119707
738.9,0.0223786271967,738.9,0.0212676008579,738.9,0.0159656841552,738.9,0.199134940617
739.6,0.022823682002,739.6,0.020831023287,739.6,0.0160284156897,739.6,0.199524893399
740.4,0.021925095157,740.4,0.0202655917533,740.4,0.0159504251333,740.4,0.201765426447
741.2,0.0215012334376,741.2,0.0207242101337,741.2,0.0162420419962,741.2,0.206246492544
742,0.0212621754279,742,0.0208327187338,742,0.0164073480668,742,0.211955062181
742.7,0.0222514686809,742.7,0.020885277587,742.7,0.0170083839848,742.7,0.220649313768
743.5,0.0224735722218,743.5,0.0205224519553,743.5,0.0173983367666,743.5,0.228483126065
744.3,0.0221777167417,744.3,0.0202427032205,744.3,0.0171643650975,744.3,0.235882903961
745.1,0.0223938862186,745.1,0.0204063138442,745.1,0.0166955740359,745.1,0.245635962124
745.8,0.0225854717157,745.8,0.0204029229504,745.8,0.016293753126,745.8,0.256924247434
746.6,0.0227126302315,746.6,0.0204181819723,746.6,0.0160216339022,746.6,0.268224400871
747.4,0.0220870103337,747.4,0.0205216042318,747.4,0.015290896298,747.4,0.276168417216
748.1,0.0219513745836,748.1,0.0205377109772,748.1,0.0153765163653,748.1,0.283877614167
748.9,0.0215122538423,748.9,0.0213133779236,748.9,0.0159173639192,748.9,0.291198553784
749.7,0.0211596008918,749.7,0.0218135347524,749.7,0.0160326543069,749.7,0.296819807906
750.5,0.0204975288862,750.5,0.0227375533006,750.5,0.0159385570052,750.5,0.30321079491
751.2,0.0209807312462,751.2,0.0232673804498,751.2,0.0158936276629,751.2,0.31066567483
752,0.0209069793071,752,0.0235818858456,752,0.0167625441876,752,0.317142281902
752.8,0.0216733212957,752.8,0.0233919957953,752.8,0.0165862177123,752.8,0.323732483914
753.6,0.0215258174173,753.6,0.0225018861847,753.6,0.0159377092817,753.6,0.330037850852
754.3,0.0212825207904,754.3,0.0223450573485,754.3,0.0153383688106,754.3,0.33836503819
755.1,0.02055517408,755.1,0.021978840823,755.1,0.0153468460449,755.1,0.34697621288
755.9,0.0202415164077,755.9,0.0226171765723,755.9,0.0153824504294,755.9,0.353714766495
756.7,0.0205958648051,756.7,0.0223289506032,756.7,0.0152052762307,756.7,0.361526537982
757.4,0.0209256292227,757.4,0.0225730949535,757.4,0.0151840831447,757.4,0.370461543026
758.2,0.021509710672,758.2,0.0222178988327,758.2,0.0156460924188,758.2,0.379277019065
759,0.021190966659,759,0.0227061875334,759,0.0160911472241,759,0.38660728364
759.8,0.0219886744149,759.8,0.0238735027085,759.8,0.0161191220976,759.8,0.391462195773
760.5,0.0216148283784,760.5,0.0245906767376,760.5,0.0158368301925,760.5,0.3982482219
761.3,0.0215758331002,761.3,0.0255163907327,761.3,0.0160148521146,761.3,0.403059052415
762.1,0.0200931648059,762.1,0.0250815086086,762.1,0.015768164594,762.1,0.409379678374
762.9,0.0198558022431,762.9,0.0255426701593,762.9,0.0159139730254,762.9,0.414905139747
763.6,0.0201321600841,763.6,0.0260131566678,763.6,0.0158317438519,763.6,0.422300679026
764.4,0.0205856921238,764.4,0.0283969549774,764.4,0.0159360138348,764.4,0.427870222019
765.2,0.0203212024109,765.2,0.0288191212499,765.2,0.0154892635826,765.2,0.432770063494
765.9,0.0199592245026,765.9,0.0289310207438,765.9,0.0152324033807,765.9,0.437269779507
766.7,0.0195294287192,766.7,0.0269838000051,766.7,0.0158113984894,766.7,0.442816433967
767.5,0.0195006061223,767.5,0.0265150089435,767.5,0.0157579919127,767.5,0.450179759755
768.3,0.0193386909455,768.3,0.0260970812882,768.3,0.0158936276629,768.3,0.45753715148
769,0.0195082356332,769,0.0261047107991,769,0.0155850563312,769,0.463937463442
769.8,0.0193997270331,769.8,0.0259877249646,769.8,0.0163132507651,769.8,0.470219941846
770.6,0.0201185965091,770.6,0.0254044912388,770.6,0.0162132193993,770.6,0.476327789222
771.4,0.0200617990387,771.4,0.0252196875291,771.4,0.0161216652679,771.4,0.481361571001
772.1,0.0198905589041,772.1,0.024038808779,772.1,0.015657960547,772.1,0.487780532879
772.9,0.0199939811636,772.9,0.0241803785933,772.9,0.0160131566678,772.9,0.494043513644
773.7,0.0198185024118,773.7,0.0236937853395,773.7,0.0159360138348,773.7,0.499360435052
774.5,0.0200651899324,774.5,0.0237115875317,774.5,0.0161632037164,774.5,0.501685740444
775.2,0.0192183142172,775.2,0.0231164856777,775.2,0.015940252452,775.2,0.506232928969
776,0.0200533218043,776,0.0222967371125,776,0.0166150403092,776,0.509372048863
776.8,0.0197617049414,776.8,0.0222373964718,776.8,0.0165251816247,776.8,0.513171545315
777.6,0.0200185651433,777.6,0.0214897043988,777.6,0.01651416122,777.6,0.512495062011
778.3,0.0192793503048,778.3,0.0211785898968,778.3,0.016224239804,778.3,0.514016725583
779.1,0.0191343895967,779.1,0.0205317769131,779.1,0.0166074107983,779.1,0.51508824801
779.9,0.0192437459203,779.9,0.0204520909099,779.9,0.0168049303595,779.9,0.516835406017
780.6,0.0192166187703,780.6,0.0203588413316,780.6,0.016425150259,780.6,0.516202156608
781.4,0.0191869484499,781.4,0.020297805244,781.4,0.016154726482,781.4,0.513545391352
782.2,0.0188724430542,782.2,0.0199807566779,782.2,0.0160877563304,782.2,0.512626459144
783,0.0187563049431,783,0.0198714003543,783,0.0162157625696,783,0.512642565889
783.7,0.0188639658198,783.7,0.0195840221086,783.7,0.0158342870222,783.7,0.510382535202
784.5,0.0186901825149,784.5,0.0193551367802,784.5,0.015462984156,784.5,0.505054593389
785.3,0.018460449463,785.3,0.0191762671346,785.3,0.01541466392,785.3,0.501078770462
786.1,0.0184689266974,786.1,0.0191601603893,786.1,0.0156257470563,786.1,0.499685960852
786.8,0.0185520035943,786.8,0.0194212592084,786.8,0.0158080075956,786.8,0.497211456135
787.6,0.0181120351297,787.6,0.0200519654468,787.6,0.0162657782525,787.6,0.490191458339
788.4,0.0179128201216,788.4,0.0204707408255,788.4,0.0159868772412,788.4,0.483540220239
789.2,0.0175805125336,789.2,0.0211387468952,789.2,0.015969075049,789.2,0.479371116367
789.9,0.0179899629545,789.9,0.0211946966422,789.9,0.015540126989,789.9,0.474844273204
790.7,0.018066258064,790.7,0.021944084162,790.7,0.015725778422,790.7,0.466797682324
791.5,0.018120512364,791.5,0.0220865016997,791.5,0.0157028898892,791.5,0.459748014208
792.3,0.0180993192781,792.3,0.0223874435204,792.3,0.0162394988259,792.3,0.455943431415
793,0.018369743055,793,0.0228918389665,793,0.0160758882022,793,0.453891940693
793.8,0.0183358341175,793.8,0.0231724354247,793.8,0.0161801581852,793.8,0.449246416249
794.6,0.0184977492943,794.6,0.0238709595382,794.6,0.0157045853361,794.6,0.444967956054
795.4,0.0174618312522,795.4,0.023679374041,795.4,0.0161513355883,795.4,0.441407517611
796.1,0.0170922238329,796.1,0.0237641463849,796.1,0.015401100345,796.1,0.439876529081
796.9,0.0171023965142,796.9,0.0236505514441,796.9,0.014709358019,796.9,0.436010910201
797.7,0.0181306850453,797.7,0.02428803947,797.7,0.0143609436857,797.7,0.429641116282
798.4,0.0185486127006,798.4,0.0243261870247,798.4,0.0154299229419,798.4,0.423399328603
799.2,0.0183451590753,799.2,0.0244635182218,799.2,0.0161165789273,799.2,0.419103913939
800,0.0179874197842,800,0.0239294524554,800,0.0160843654366,800,0.417153302307
800.8,0.0180603239999,800.8,0.0241922467214,800.8,0.0158665005129,800.8,0.412187338403
801.5,0.0183129455846,801.5,0.0242456532981,801.5,0.015698651272,801.5,0.407676601985
802.3,0.0182332595814,802.3,0.0253536278325,802.3,0.0159800954537,802.3,0.404946084789
803.1,0.0180018310826,803.1,0.0269965158567,803.1,0.0159521205802,803.1,0.405906555445
803.9,0.0179840288904,803.9,0.0280714291769,803.9,0.0156876308673,803.9,0.405403007723
804.6,0.0181001670015,804.6,0.0288191212499,804.6,0.0156740672923,804.6,0.40355327518
805.4,0.0181679848766,805.4,0.0291827946051,805.4,0.0153621050668,805.4,0.401434814306
806.2,0.0187791934759,806.2,0.0298736892076,806.2,0.0159207548129,806.2,0.401773055958
807,0.0186486440664,807,0.0296049608776,807,0.0156443969719,807,0.399980968609
807.7,0.0182578435611,807.7,0.0282748828022,807.7,0.0157486669549,807.7,0.398108347533
808.5,0.0176813916228,808.5,0.0268608801065,808.5,0.0155248679671,808.5,0.394420750574
809.3,0.0180111560405,809.3,0.0264310843231,809.3,0.0155435178827,809.3,0.395756762714
810.1,0.018128141875,810.1,0.0263480074261,810.1,0.0155740359265,810.1,0.394739494587
810.8,0.0177169960072,810.8,0.0263454642557,810.8,0.0153892322169,810.8,0.393749353611
811.6,0.0175440604257,811.6,0.0270482269864,811.6,0.0154350092826,811.6,0.3918682553
812.4,0.0172320982003,812.4,0.0283621983164,812.4,0.0154502683045,812.4,0.39382310555
813.1,0.0171346100048,813.1,0.029895730017,813.1,0.0158071598722,813.1,0.396908818867
813.9,0.0162996024177,813.9,0.030104269983,813.9,0.0155681018624,813.9,0.395748285479
814.7,0.0164106541882,814.7,0.0299686342328,814.7,0.0156621991641,814.7,0.393006747879
815.5,0.0170837465985,815.5,0.0286690742012,815.5,0.0152875054042,815.5,0.389699778744
816.2,0.0174838720616,816.2,0.0275483838153,816.2,0.0156918694845,816.2,0.390605147377
817,0.0178661953324,817,0.0266574264812,817,0.0154714613904,817,0.389597204208
817.8,0.0166887074761,817.8,0.0263327484042,817.8,0.0155045226045,817.8,0.386952307079
818.6,0.0171108737485,818.6,0.026119969821,818.6,0.0154680704967,818.6,0.383436797979
819.3,0.0171261327704,819.3,0.025725778422,819.3,0.0154655273264,819.3,0.382375448234
820.1,0.0173228046082,820.1,0.0251756059103,820.1,0.0150153861804,820.1,0.382619592584
820.9,0.0171396963455,820.9,0.0244914930953,820.9,0.0141151038885,820.9,0.380206123954
821.7,0.016599696515,821.7,0.0237014148504,821.7,0.0140108339055,821.7,0.376982231717
822.4,0.0170345786391,822.4,0.0233436755593,822.4,0.0143694209201,822.4,0.373194603393
823.2,0.0168582521638,823.2,0.0232843349186,823.2,0.0152595305308,823.2,0.37100239058
824,0.0171888643049,824,0.0226943194052,824,0.0155240202436,824,0.365744809813
824.8,0.0170812034282,824.8,0.0224035502658,824.8,0.0151628900587,824.8,0.360420258895
825.5,0.0170574671719,825.5,0.0218152301993,825.5,0.0150391224367,825.5,0.354187796173
826.3,0.0171583462611,826.3,0.0218788094572,826.3,0.0150340360961,826.3,0.35198541068
827.1,0.0169116587405,827.1,0.0218915253088,827.1,0.0156028585234,827.1,0.347150843909
827.8,0.0168014546934,827.8,0.0218347278384,827.8,0.0150323406492,827.8,0.342746072921
828.6,0.0167056619448,828.6,0.0217338487492,828.6,0.0143405983232,828.6,0.337441019642
829.4,0.0168709680154,829.4,0.0219008502666,829.4,0.0145067521172,829.4,0.3342603613
830.2,0.017152412197,830.2,0.0221475377873,830.2,0.0149272229428,830.2,0.332477598908
830.9,0.0172287073065,830.9,0.0221941625764,830.9,0.0157384942736,830.9,0.327459076151
831.7,0.0170871374923,831.7,0.0219050888838,831.7,0.0150102998398,831.7,0.323033112078
832.6,0.0166446258573,832.6,0.0213430482439,832.6,0.0147051194018,832.6,0.31712702288
833.4,0.0166030874088,833.4,0.0210022634216,833.4,0.0148399074286,833.4,0.31275616083
834.3,0.0166488644745,834.3,0.0211039902342,834.3,0.0153103939371,834.3,0.308112331833
835.1,0.0164538880836,835.1,0.0207377737087,835.1,0.0155621677984,835.1,0.301404296262
836,0.0166810779651,836,0.0205792494257,836,0.0151781490806,836,0.295171833541
836.8,0.0168794452498,836.8,0.020380882141,836.8,0.015151869654,836.8,0.288183201512
837.7,0.0174652221459,837.7,0.020782703051,837.7,0.0151662809525,837.7,0.281702355823
838.5,0.0167505912871,838.5,0.0210539745513,838.5,0.0153985571747,838.5,0.276436297822
839.4,0.01680060697,839.4,0.0208301755635,839.4,0.015408729856,839.4,0.270266566635
840.2,0.0173202614379,840.2,0.0206987784305,840.2,0.0153612573434,840.2,0.266322957198
841.1,0.0172159914549,841.1,0.0209802226122,841.1,0.0154604409857,841.1,0.259757339166
841.9,0.016932004103,841.9,0.0215931266584,841.9,0.0154850249655,841.9,0.254125064639
842.8,0.0158859133796,842.8,0.0216795944491,842.8,0.0155842086078,842.8,0.246774454702
843.6,0.0162690843739,843.6,0.0213888253096,843.6,0.0150611632461,843.6,0.239286513568
844.5,0.0164488017429,844.5,0.020933597823,844.5,0.0151628900587,844.5,0.231682434323
845.3,0.0159088019125,845.3,0.0205995947882,845.3,0.0149763909022,845.3,0.224124979867
846.2,0.0160461331095,846.2,0.0205826403194,846.2,0.0152764849995,846.2,0.216679424904
847,0.0158002933123,847,0.0211319651077,847,0.0148119325551,847,0.210066334359
847.9,0.0165098378305,847.9,0.0215761721896,847.9,0.0149780863491,847.9,0.202759806041
848.7,0.0162741707145,848.7,0.0214125615659,848.7,0.0145932199079,848.7,0.195778803523
849.6,0.0162546730755,849.6,0.0207157328993,849.6,0.0152764849995,849.6,0.188230674025
850.4,0.0162445003942,850.4,0.020442765952,850.4,0.0149263752193,850.4,0.181524333901
851.3,0.0161893983707,851.3,0.020359689055,851.3,0.015395166281,851.3,0.17531645516
852.1,0.0161800734128,852.1,0.0197883234574,852.1,0.0147203784237,852.1,0.169050083501
853,0.0163835270381,853,0.0200095792749,853,0.01557488365,853,0.161745250629
853.8,0.016447106296,853.8,0.0199443045701,853.8,0.0155723404796,853.8,0.15383683867
854.7,0.0168218000559,854.7,0.0201248696625,854.7,0.0157520578486,854.7,0.146721895849
855.5,0.0165835897697,855.5,0.0198196892246,855.5,0.0153434551512,855.5,0.140821740715
856.4,0.0164920356383,856.4,0.0199875384655,856.4,0.0150738790977,856.4,0.134460424031
857.2,0.0161580326034,857.2,0.0199799089545,857.2,0.0150637064164,857.2,0.12830934276
858.1,0.0164920356383,858.1,0.0198001915855,858.1,0.0158665005129,858.1,0.122217602129
858.9,0.0165818943228,858.9,0.0195195951273,858.9,0.0161954172071,858.9,0.116704008884
859.8,0.0169023337826,859.8,0.0188329391419,859.8,0.0159631409849,859.8,0.1099629121
860.6,0.0164733857226,860.6,0.0187100192433,860.6,0.0152442715089,860.6,0.104176351907
861.5,0.0168607953341,861.5,0.0184167069335,861.5,0.0148594050677,861.5,0.0990603409544
862.3,0.0163148614396,862.3,0.0184277273382,862.3,0.0152052762307,862.3,0.0950845180268
863.2,0.0163657248459,863.2,0.0181106787722,863.2,0.015049295118,863.2,0.0897828556412
864,0.0162682366505,864,0.0182200350958,864,0.0151315242915,864,0.0847940032044
864.9,0.0169684562108,864.9,0.0185540381306,864.9,0.0156698286751,864.9,0.0797670032129
865.7,0.0167455049465,865.7,0.0186125310479,865.7,0.0156401583547,865.7,0.0753223892237
866.6,0.0168557089935,866.6,0.0183378686537,866.6,0.0155901426719,866.6,0.0714449022151
867.4,0.0165691784712,867.4,0.0190075701703,867.4,0.0152875054042,867.4,0.0675377448861
868.3,0.0171769961768,868.3,0.0187591872028,868.3,0.0149806295194,868.3,0.0635907445555
869.1,0.0169896492968,869.1,0.0186811966464,869.1,0.0152959826386,869.1,0.060326161593
870,0.0173634953333,870,0.0181751057535,870,0.0156613514407,870,0.057705848444
870.8,0.0173287386723,870.8,0.0184302705085,870.8,0.0161708332274,870.8,0.055686571213
871.7,0.0171905597518,871.7,0.018444681807,871.7,0.016009765774,871.7,0.0530153946576
872.5,0.0167624594152,872.5,0.0183531276756,872.5,0.0152307079338,872.5,0.0495431194527
873.4,0.0167488958402,873.4,0.0184370522961,873.4,0.0152357942745,873.4,0.0472771547011
874.2,0.0168082364809,874.2,0.0179903020439,874.2,0.0148534710036,874.2,0.0451002009105
875.1,0.0164521926367,875.1,0.0175274450463,875.1,0.0146406924205,875.1,0.0432369047922
875.9,0.015666353009,875.9,0.0169603180658,875.9,0.0142643032137,875.9,0.0411930435815
876.8,0.0152348617787,876.8,0.0173892661258,876.8,0.0145482905657,876.8,0.0396976594356
877.6,0.0156282054543,877.6,0.0178343209311,877.6,0.0150348838195,877.6,0.0385566236871
878.5,0.0158782838687,878.5,0.0183302391428,878.5,0.0152222306995,878.5,0.0371002348194
879.3,0.0159588175953,879.3,0.0181640853488,879.3,0.0153612573434,879.3,0.0358718835567
880.2,0.0160783466002,880.2,0.0176147605605,880.2,0.0156842399736,880.2,0.0345655417377
881,0.0157884251842,881,0.0172392190772,881,0.0155138475624,881,0.0333838152641
881.9,0.015956274425,881.9,0.0169459067674,881.9,0.0154104253028,881.9,0.0318731720963
882.7,0.0157672320982,882.7,0.0175350745573,882.7,0.0145152293516,882.7,0.031573077999
883.6,0.0163682680162,883.6,0.0178283868671,883.6,0.0146593423362,883.6,0.0305753075117
884.4,0.0171676712189,884.4,0.0180886379628,884.4,0.0144881022015,884.4,0.0297530157761
885.3,0.0169158973576,885.3,0.0172468485881,885.3,0.0148254961301,885.3,0.0287416817138
886.1,0.0167378754355,886.1,0.017352814018,886.1,0.0151603468884,886.1,0.0286391071777
887,0.0162860388427,887,0.0173494231242,887,0.0156978035486,887,0.0285551825572
887.8,0.0165217059586,887.8,0.0173409458898,887.8,0.0160750404788,887.8,0.0280626552394
888.7,0.016495426532,888.7,0.0171849647771,888.7,0.016071649585,888.7,0.0272878360164
889.5,0.0163614862287,889.5,0.0170925629223,889.5,0.0161148834804,889.5,0.0267851360172
890.4,0.0163394454193,890.4,0.0174291091274,890.4,0.0163437688089,890.4,0.0263655129151
891.2,0.0165420513212,891.2,0.0169442113205,891.2,0.0163335961276,891.2,0.0260738960522
892.1,0.016296211524,892.1,0.0167373668015,892.1,0.0156376151844,892.1,0.0259891237083
892.9,0.0163343590787,892.9,0.0165898629231,892.9,0.015540126989,892.9,0.025633079864
893.8,0.0166734484542,893.8,0.0166415740529,893.8,0.0154638318795,893.8,0.025501682731
894.6,0.0165869806634,894.6,0.0166949806295,894.6,0.0152612259776,894.6,0.0246615888033
895.5,0.0166276713885,895.5,0.0166432694998,895.5,0.0151544128244,895.5,0.0244064240482
896.3,0.0160563057908,896.3,0.0170654357722,896.3,0.0148051507676,896.3,0.0243547129185
897.2,0.0162461958411,897.2,0.016570365284,897.2,0.0156935649314,897.2,0.0248904741317
898,0.0163301204615,898,0.0168823275095,898,0.0157435806143,898,0.0246641319736
898.9,0.0158426794842,898.9,0.0165695175606,898.9,0.0158317438519,898.9,0.0244793282639
899.7,0.0159028678484,899.7,0.0170866288582,899.7,0.0149407865178,899.7,0.0248955604724
