"Latest: Wavelength (nm)","Latest: Intensity (rel)"
380.2,0.021645049719
381,0.0211999949137
381.8,0.0211406542729
382.7,0.0214627891797
383.5,0.0208880326882
384.3,0.021084704526
385.2,0.0207608741724
386,0.0214449869874
386.8,0.0208888804117
387.6,0.0208931190288
388.5,0.0210931817604
389.3,0.0213797122827
390.1,0.0206820358926
391,0.020704076702
391.8,0.0208473419632
392.6,0.0208329306647
393.5,0.0210084094165
394.3,0.0207574832787
395.1,0.0214458347109
395.9,0.0215221298204
396.8,0.0218179853005
397.6,0.0213856463467
398.4,0.0209550028399
399.3,0.0208312352178
400.1,0.021098268101
400.9,0.0209541551164
401.8,0.02106351144
402.6,0.021451768775
403.4,0.0213051126201
404.2,0.0211474360605
405.1,0.02100925714
405.9,0.0216984562956
406.7,0.021631486144
407.6,0.0214288802421
408.4,0.0218162898536
409.2,0.0219849868179
410.1,0.0217366038504
410.9,0.0210185820978
411.7,0.0209363529242
412.5,0.0210745318447
413.4,0.0211737154871
414.2,0.02127798547
415,0.0215806227376
415.9,0.0213483465154
416.7,0.021942600646
417.5,0.0220299161602
418.4,0.0222409992964
419.2,0.0213390215576
420,0.0216543746768
420.8,0.0220282207133
421.7,0.022329162534
422.5,0.0218722396006
423.3,0.0218713918771
424.2,0.0220934954181
425,0.0230785500538
425.8,0.0231896018243
426.7,0.0225020981155
427.5,0.021561972822
428.3,0.0213491942389
429.1,0.0221647041869
430,0.0226877495486
430.8,0.0227403084018
431.6,0.0226945313361
432.5,0.02304803201
433.3,0.0234998686029
434.1,0.023616006714
435,0.0233447352136
435.8,0.0228539033426
436.6,0.0229352847927
437.4,0.0231777336962
438.3,0.0233133694464
439.1,0.0235820977764
439.9,0.0235744682655
440.8,0.0235566660733
441.6,0.0237940286361
442.4,0.0240432593271
443.3,0.0238686282987
444.1,0.0242102608445
444.9,0.0239177962581
445.7,0.0243874350432
446.6,0.0237974195299
447.4,0.023387969109
448.2,0.0234176394293
449.1,0.0233379534261
449.9,0.0236660223969
450.7,0.0240483456677
451.6,0.0242263675898
452.4,0.0245807159872
453.2,0.0239966345379
454,0.0240517365615
454.9,0.0241407475225
455.7,0.0244645778761
456.5,0.0242848605071
457.4,0.0237948763595
458.2,0.0243840441494
459,0.0251868382459
459.9,0.0255937454965
460.7,0.0251554724787
461.5,0.0244476234073
462.3,0.0245196798996
463.2,0.0250927409442
464,0.0248163831032
464.8,0.0250825682629
465.7,0.0245942795622
466.5,0.0251834473521
467.3,0.0249808414503
468.2,0.0255708569636
469,0.0259633529157
469.8,0.0257683765248
470.6,0.0259167281266
471.5,0.0262863355459
472.3,0.0269026304858
473.1,0.0271976382425
474,0.0270569161517
474.8,0.0275630070446
475.6,0.0278520807372
476.5,0.0278419080559
477.3,0.0281233522376
478.1,0.0280987682578
478.9,0.0282191449861
479.8,0.0281123318329
480.6,0.028041123064
481.4,0.0281292863016
482.3,0.0280114527437
483.1,0.0280089095733
483.9,0.0282759424565
484.8,0.0285404321694
485.6,0.0284963505506
486.4,0.0285378889991
487.2,0.0287981400948
488.1,0.0294118918644
488.9,0.0295509185083
489.7,0.0297603061977
490.6,0.029631452235
491.4,0.0295195527411
492.2,0.0295449844443
493.1,0.0290338072107
493.9,0.0288973237371
494.7,0.0281403067063
495.5,0.0288659579699
496.4,0.0293864601612
497.2,0.0300129277824
498,0.0296780770242
498.9,0.0297925196884
499.7,0.0296916405992
500.5,0.0299976687605
501.4,0.0300163186762
502.2,0.0304359417784
503,0.0306427862974
503.8,0.0312361927045
504.7,0.031318421878
505.5,0.0319465849461
506.3,0.032508625586
507.2,0.0332122360401
508,0.0337446063596
508.8,0.0338115765113
509.7,0.0343108856167
510.5,0.0341082797148
511.3,0.0349729576223
512.2,0.0357604926969
513,0.0372338360333
513.8,0.0383875876334
514.6,0.0385673050024
515.4,0.0392785449675
516.2,0.0393217788629
517,0.0408214016259
517.8,0.0412130498546
518.7,0.0420489051652
519.5,0.0424905690767
520.3,0.0437443520426
521.1,0.0445641006078
521.9,0.0454550579419
522.7,0.0460111645177
523.5,0.04696824428
524.3,0.0472005205022
525.2,0.0475218076855
526,0.0486713206683
526.8,0.0493503471427
527.6,0.0504651034646
528.4,0.050148902622
529.2,0.0505600484898
530,0.0503192950332
530.8,0.0500073328077
531.7,0.0506321049821
532.5,0.0509652602935
533.3,0.0516883683867
534.1,0.051642591321
534.9,0.0523182269017
535.7,0.0530133601214
536.5,0.0532108796826
537.3,0.0536050710816
538.2,0.0534838466299
539,0.0544434695625
539.8,0.0550063579258
540.6,0.0568493086815
541.4,0.0578962471283
542.2,0.0598358383561
543,0.0609251629748
543.8,0.0633038749438
544.7,0.0653019590889
545.5,0.0666608597611
546.3,0.0674348312606
547.1,0.0695677034324
547.9,0.0722999160754
548.7,0.0759035884133
549.5,0.0777634936378
550.4,0.0802176529929
551.2,0.0823844341022
552,0.0853226435408
552.8,0.0895985605656
553.6,0.0927961733764
554.4,0.096182828514
555.2,0.100092529013
556,0.105055102024
556.9,0.110516136416
557.7,0.115498207065
558.5,0.122238456126
559.3,0.129289819689
560.1,0.13559603435
560.9,0.14176915643
561.7,0.149090943771
562.5,0.157816561125
563.4,0.164779761451
564.2,0.170601078304
565,0.177095487568
565.8,0.185734637132
566.6,0.1951587786
567.4,0.202322889381
568.2,0.208647753957
569,0.215438866424
569.9,0.222928503005
570.7,0.231535439078
571.5,0.237487305342
572.3,0.243731636191
573.1,0.248734052203
573.9,0.25413235506
574.7,0.259243279672
575.5,0.263249620644
576.4,0.268495333282
577.2,0.271853165823
578,0.276952222307
578.8,0.27960559667
579.6,0.283020226681
580.4,0.286271246069
581.2,0.290280977934
582.1,0.293392970677
582.9,0.295452938633
583.7,0.297723989726
584.5,0.301615888033
585.3,0.305074599663
586.1,0.307663547044
586.9,0.309687062893
587.7,0.310582258844
588.5,0.312953341302
589.2,0.314755601333
590,0.315254910438
590.7,0.315599933878
591.5,0.314767469461
592.2,0.316089918025
593,0.316685867603
593.7,0.318501691208
594.5,0.319617295254
595.2,0.321457702839
596,0.323504954943
596.7,0.325336037571
597.5,0.325961657469
598.2,0.326060841111
599,0.328187779219
599.7,0.330736883599
600.5,0.33361660012
601.2,0.33425747904
602,0.335833396913
602.7,0.33755851411
603.4,0.341007900782
604.2,0.345961148835
604.9,0.351585793851
605.7,0.356581428075
606.4,0.361708459432
607.2,0.368227452676
607.9,0.374036901401
608.7,0.379800573061
609.4,0.385137839831
610.2,0.390904054661
610.9,0.396145528683
611.7,0.401282732721
612.4,0.408650297127
613.2,0.41432834872
613.9,0.419389257649
614.7,0.423620245331
615.4,0.429000745997
616.2,0.43631829472
616.9,0.442495655417
617.7,0.44753537126
618.4,0.451511194188
619.1,0.456184693506
619.9,0.461547391979
620.6,0.46737803379
621.4,0.471728550478
622.1,0.476116366996
622.9,0.481757118758
623.6,0.488304934598
624.4,0.495818307435
625.1,0.500299373532
625.9,0.504521036257
626.6,0.508044174868
627.4,0.514864109933
628.1,0.52326504921
628.9,0.531776192535
629.6,0.538078168578
630.4,0.544870976493
631.1,0.550983910209
631.9,0.559003373939
632.6,0.565105287251
633.4,0.571876902079
634.1,0.575656900893
634.8,0.582476835957
635.6,0.585468451972
636.3,0.592149360393
637.1,0.593212405585
637.8,0.59599209074
638.6,0.597209421598
639.3,0.600344302875
640.1,0.604254851097
640.8,0.606975195612
641.6,0.608188287853
642.3,0.608551961208
643.1,0.608296796453
643.8,0.607296482795
644.6,0.606630172173
645.3,0.60621054907
646.1,0.603446122937
646.8,0.600546908776
647.6,0.599243110128
648.3,0.601473470495
649.1,0.602159278757
649.8,0.602441570662
650.5,0.599328730195
651.3,0.598768385002
652,0.59805544959
652.8,0.600115417546
653.5,0.600105244865
654.3,0.598738714682
655,0.595416486525
655.8,0.594565372193
656.5,0.593399752465
657.3,0.597573094954
658,0.598637835593
658.8,0.599990802201
659.5,0.598815857515
660.3,0.600397709451
661,0.601400566279
661.8,0.602233030696
662.5,0.603066342836
663.3,0.59891588888
664,0.599465213669
664.8,0.60057742682
665.5,0.606352966608
666.2,0.609334409942
667,0.611955570815
667.8,0.613035570475
668.5,0.611598679247
669.2,0.612902477896
670,0.61366542899
670.7,0.613971457152
671.5,0.61540834838
672.2,0.62020561532
672.9,0.626712740436
673.7,0.632694277019
674.4,0.639423505676
675.2,0.647472639726
675.9,0.652291099752
676.7,0.660250375118
677.4,0.668816620466
678.1,0.675296618431
678.9,0.682240321118
679.6,0.689441731729
680.4,0.697432372863
681.1,0.704283673694
681.9,0.712979620729
682.6,0.724575629647
683.3,0.734875469427
684.1,0.745872985597
684.8,0.757975933132
685.6,0.771464060765
686.3,0.780484685876
687.1,0.789011088223
687.8,0.799364334579
688.5,0.810269448895
689.3,0.817585302171
690,0.821726431169
690.8,0.827800369607
691.5,0.834505014284
692.3,0.839317540246
693,0.840598450362
693.7,0.839656629621
694.5,0.838537634682
695.2,0.839454871443
696,0.840343285607
696.7,0.843198418148
697.5,0.84283644024
698.2,0.840396692183
698.9,0.835410382917
699.7,0.829258453922
700.4,0.824091579563
701.2,0.81755054551
701.9,0.812790578402
702.7,0.810665335741
703.4,0.805974034231
704.1,0.799700880785
704.9,0.792357052635
705.6,0.784630901215
706.4,0.777543085544
707.1,0.770091596518
707.9,0.763285225028
708.7,0.754672354891
709.5,0.74587129015
710.2,0.734945830472
711,0.724460339259
711.8,0.708232369472
712.6,0.690154667141
713.3,0.670687546095
714.1,0.653488932971
714.9,0.638869094547
715.6,0.624846901147
716.4,0.608412086841
717.2,0.59017162161
718,0.57027216161
718.7,0.552870942584
719.5,0.534201529293
720.3,0.515939870976
721.1,0.499442325136
721.8,0.483908640845
722.6,0.466487076456
723.4,0.447214931801
724.2,0.428423446335
724.9,0.409676890211
725.7,0.392271432568
726.5,0.3765215788
727.3,0.365622398549
728,0.354524003289
728.8,0.343175529615
729.6,0.332739206361
730.4,0.324168722396
731.1,0.317500529827
731.9,0.312433686834
732.7,0.308473122928
733.4,0.306450454804
734.2,0.30464989022
735,0.302680628672
735.8,0.302231335249
736.5,0.303029043005
737.3,0.306549638446
738.1,0.309191144681
738.9,0.311952179921
739.6,0.315996668447
740.4,0.322174029145
741.2,0.329954434865
742,0.337063443622
742.7,0.344426769411
743.5,0.350070064342
744.3,0.35566080042
745.1,0.364466951502
745.8,0.37582644558
746.6,0.387043522121
747.4,0.397785873537
748.1,0.410080406568
748.9,0.422775065063
749.7,0.432923162348
750.5,0.443176377339
751.2,0.453449089969
752,0.464878945093
752.8,0.477068360418
753.6,0.487463145224
754.3,0.496161635428
755.1,0.504210769479
755.9,0.513240719548
756.7,0.523365080576
757.4,0.533029975501
758.2,0.542820333494
759,0.550382874291
759.8,0.555856624535
760.5,0.565223120809
761.3,0.572035426363
762.1,0.578246695998
762.9,0.58193514068
763.6,0.588886472877
764.4,0.598369954986
765.2,0.604925400337
765.9,0.610227062723
766.7,0.614726778736
767.5,0.623423573493
768.3,0.634498232497
769,0.641555530124
769.8,0.650359138035
770.6,0.655570941736
771.4,0.661781363648
772.1,0.664359290625
772.9,0.670545128557
773.7,0.67684456143
774.5,0.680852597848
775.2,0.683130430728
776,0.686234793961
776.8,0.687206285022
777.6,0.686726473555
778.3,0.684499504082
779.1,0.683072785534
779.9,0.684019692615
780.6,0.685782109645
781.4,0.683332188907
782.2,0.67866886227
783,0.671070717089
783.7,0.666324313556
784.5,0.660149496028
785.3,0.652585259785
786.1,0.648618761815
786.8,0.640016912083
787.6,0.632622220527
788.4,0.623923730322
789.2,0.619194281258
789.9,0.611883514322
790.7,0.60226354874
791.5,0.590788764274
792.3,0.584006976764
793,0.578178030399
793.8,0.573894483864
794.6,0.568797122827
795.4,0.562830845265
796.1,0.558360799573
796.9,0.554153548146
797.7,0.549848808525
798.4,0.545099014098
799.2,0.537723820181
800,0.531866051219
800.8,0.526064232005
801.5,0.523114154438
802.3,0.522274908234
803.1,0.521633181591
803.9,0.519844485135
804.6,0.515635538262
805.4,0.512995727474
806.2,0.510750955808
807,0.507184583302
807.7,0.50291205717
808.5,0.498525936099
809.3,0.496982231717
810.1,0.495248637285
810.8,0.494043174555
811.6,0.492877554827
812.4,0.494704398837
813.1,0.49491717742
813.9,0.493638810474
814.7,0.487902265965
815.5,0.485337054839
816.2,0.482597212685
817,0.479241923315
817.8,0.475266100387
818.6,0.471541203598
819.3,0.469484626535
820.1,0.467714579995
820.9,0.466632037164
821.7,0.460616591643
822.4,0.454318854217
823.2,0.447699829608
824,0.44402240533
824.8,0.436739613269
825.5,0.429356789841
826.3,0.424952018853
827.1,0.420559963717
827.8,0.415452429999
828.6,0.408580783805
829.4,0.403675008265
830.2,0.398799750769
830.9,0.392245153141
831.7,0.385307384519
832.6,0.378369615897
833.4,0.371417435976
834.3,0.363100421319
835.1,0.354161177657
836,0.345622907183
836.8,0.337663631817
837.7,0.329084670617
838.5,0.322408848537
839.4,0.314308003357
840.2,0.306992997804
841.1,0.299149012826
841.9,0.292855514017
842.8,0.28590672499
843.6,0.278200918932
844.5,0.269193857396
845.3,0.260217313904
846.2,0.251205166027
847,0.242778795046
847.9,0.234581309394
848.7,0.225470825598
849.6,0.216584988513
850.4,0.207855132542
851.3,0.200066249587
852.1,0.192463018065
853,0.184684307791
853.8,0.177211625679
854.7,0.170456117596
855.5,0.163466637844
856.4,0.155694709358
857.2,0.147034366708
858.1,0.139943160143
858.9,0.132974873477
859.8,0.126150699796
860.6,0.118790764901
861.5,0.111646999483
862.3,0.106052024787
863.2,0.100167128676
864,0.0950502699999
864.9,0.0891407899087
865.7,0.0840307130202
866.6,0.0793919703636
867.4,0.07469727796
868.3,0.0698203250172
869.1,0.0657537956817
870,0.0627774386884
870.8,0.0597993862482
871.7,0.0559261378568
872.5,0.0522207387062
873.4,0.0493986673788
874.2,0.0466478048202
875.1,0.0445657960547
875.9,0.0424219034782
876.8,0.0408298788603
877.6,0.0389682781889
878.5,0.0376916066902
879.3,0.0370024075346
880.2,0.03575879725
881,0.0341735544196
881.9,0.0324789552656
882.7,0.0312395835982
883.6,0.0307182336834
884.4,0.0298357535838
885.3,0.0293890033316
886.1,0.0284683756771
887,0.0282250790502
887.8,0.027840212609
888.7,0.027094215983
889.5,0.0265296321728
890.4,0.026416037232
891.2,0.0262524266083
892.1,0.0256403702856
892.9,0.0245044208777
893.8,0.0241263362241
894.6,0.0240890363928
895.5,0.0241229453303
896.3,0.0240144367302
897.2,0.023913557641
898,0.0240949704568
898.9,0.0239101667472
899.7,0.0237643583157
